*****************************************************************
[ INFO 	10-27-2019 00:50:07][s]-[ddsdsd] entering...
*****************************************************************
*****************************************************************
[ INFO 	10-27-2019 00:50:07][sddddddddddd]-[ddsdsd] entering...
*****************************************************************
*****************************************************************
[ INFO 	10-27-2019 00:50:07][ffffffffff]-[ddsdsd] exiting...
*****************************************************************
*****************************************************************
[ info	10-27-2019 00:50:07][aaaaaaaa]-[ssssssssssss] this is the log text
*****************************************************************
*****************************************************************
[ INFO 	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] entering...
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] Web scraping started....
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][GenreScraper]-[_create_main_parser] Scraping details of science-fiction genre
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] No book name. No book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] No book name. No book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] No book name. No book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] No book name. No book
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][GenreScraper]-[retriveSciFiBookList] Web scraping stop....
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][FilePickling]-[save_obj] D:\python projects\Web scaper - Goodreads\web_scraper_goodreads_root/Data/sci-fi-books-list_2019-10-27.pkl already exists
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 375802_Ender_s_Game book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Book details 375802_Ender_s_Game already present in current date...skipping
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 386162_The_Hitchhiker_s_Guide_to_the_Galaxy book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Book details 386162_The_Hitchhiker_s_Guide_to_the_Galaxy already present in current date...skipping
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 44767458-dune book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Book details 44767458-dune already present in current date...skipping
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 18007564-the-martian book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Book details 18007564-the-martian already present in current date...skipping
*****************************************************************
*****************************************************************
[ info	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Processing 9969571-ready-player-one book
*****************************************************************
*****************************************************************
[ error	10-27-2019 15:06:21][MainBookScraper]-[generate_book_review_images] Book details 9969571-ready-player-one already present in current date...skipping
*****************************************************************
*****************************************************************
